a433-microservices-item-db-1  | 2023-09-14T00:52:00.382+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5e15addfac86
a433-microservices-item-db-1  | 2023-09-14T00:52:00.382+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1  | 2023-09-14T00:52:00.382+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1  | 2023-09-14T00:52:00.382+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1  | 2023-09-14T00:52:00.382+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1  | 2023-09-14T00:52:00.383+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1  | 2023-09-14T00:52:00.383+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1  | 2023-09-14T00:52:00.383+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1  | 2023-09-14T00:52:00.383+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1  | 2023-09-14T00:52:00.384+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1  | 2023-09-14T00:52:00.385+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1  | 2023-09-14T00:52:00.388+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1  | 2023-09-14T00:52:00.388+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1  | 2023-09-14T00:52:00.388+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1  | 2023-09-14T00:52:00.395+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3439M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1  | 2023-09-14T00:52:01.339+0000 I STORAGE  [initandlisten] WiredTiger message [1694652721:339179][1:0x7f7cce782a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1  | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1  | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1  | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-09-14T00:52:01.409+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T00:52:01.410+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 552e4627-59e6-4aad-a364-f39bf86efeb2
a433-microservices-item-db-1   | 2023-09-14T00:52:01.435+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-09-14T00:52:01.436+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0e7e51d2-8a6c-4ac6-bee7-6922aa5058e7
a433-microservices-item-db-1   | 2023-09-14T00:52:01.464+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-09-14T00:52:01.465+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-09-14T00:52:01.465+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: d8433f51-732e-42ea-a3c0-6772d5566c80
a433-microservices-item-db-1   | 2023-09-14T00:52:01.465+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-14T00:52:01.465+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-09-14T00:52:01.509+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-09-14T00:52:01.509+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-09-14T00:52:01.513+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-09-14T00:52:02.714+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59996 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-09-14T00:52:02.726+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59996 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-09-14T00:53:16.084+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 2c4ffd62-e61d-4809-be85-35b7abf5d3b9
a433-microservices-item-db-1   | 2023-09-14T00:55:17.781+0000 I NETWORK  [conn1] end connection 172.19.0.3:59996 (0 connections now open)
a433-microservices-item-db-1   | 2023-09-14T00:55:18.120+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-09-14T00:55:18.120+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-09-14T00:55:18.120+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-14T00:55:18.121+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-09-14T00:55:18.126+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-09-14T00:55:18.214+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-09-14T00:55:18.214+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-09-14T00:55:18.214+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m438.374 ms - 785[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m2.464 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m44.040 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m58.875 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m11.623 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m40.977 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.506 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.229 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.222 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.105 ms - 53[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m1.720 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.211 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m7.438 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m4.833 ms - 271[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m1.480 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.941 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.458 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m3.210 ms - -[0m
